LSCPU
lscpu - display information about the CPU architecture
Ex: architecture, vendor, cache info, and known vulnerabilities

$ lscpu | head -9
Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Address sizes:                   39 bits physical, 48 bits virtual
Byte Order:                      Little Endian
CPU(s):                          4
On-line CPU(s) list:             0-3
Vendor ID:                       GenuineIntel
Model name:                      Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz
CPU family:                      6

---
